lines,APs,time
400,105,438
400,105,439
400,105,443
400,105,443
400,105,439
400,105,441
400,105,435
400,105,445
400,109,443
400,109,449
400,109,448
400,109,436
400,109,451
400,109,434
400,109,437
400,109,443
400,109,445
400,109,446
400,109,439
400,109,450
400,109,442
400,109,446
400,109,443
400,109,446
400,109,444
400,109,449
400,109,445
400,109,437
400,113,430
400,113,436
400,113,445
400,113,446
400,113,447
400,113,442
400,113,441
400,113,438
400,113,442
400,113,445
400,113,438
400,113,443
400,113,440
400,113,438
400,113,439
400,113,441
400,113,441
400,113,444
400,113,436
400,113,458
400,117,437
400,117,437
400,117,447
400,117,441
400,117,439
400,117,452
400,117,437
400,117,441
400,117,446
400,117,438
400,117,439
400,117,452
400,117,436
400,117,447
400,117,436
400,117,438
400,117,438
400,117,433
400,117,442
400,117,445
400,121,435
400,121,440
400,121,443
400,121,451
400,121,438
400,121,437
400,121,432
400,121,439
400,121,445
400,121,442
400,121,450
400,121,435
400,121,444
400,121,444
400,121,441
400,121,437
400,121,442
400,121,452
400,121,440
400,121,444
400,125,446
400,125,448
400,125,443
400,125,456
400,125,451
400,125,446
400,125,442
400,125,440
400,125,444
400,125,445
400,125,438
400,125,451
400,125,439
400,125,440
400,125,439
400,125,442
400,125,443
400,125,438
400,125,453
400,125,439
400,129,444
400,129,440
400,129,445
400,129,451
400,129,441
400,129,439
400,129,443
400,129,438
400,129,438
400,129,448
400,129,451
400,129,434
400,129,440
400,129,443
400,129,440
400,129,442
400,129,446
400,129,445
400,129,441
400,129,445
400,133,437
400,133,436
400,133,443
400,133,444
400,133,458
400,133,439
400,133,441
400,133,449
400,133,436
400,133,442
400,133,440
400,133,434
400,133,448
400,133,436
400,133,438
400,133,435
400,133,435
400,133,442
400,133,433
400,133,449
400,137,443
400,137,442
400,137,455
400,137,440
400,137,444
400,137,445
400,137,435
400,137,448
400,137,449
400,137,443
400,137,448
400,137,440
400,137,452
400,137,443
400,137,445
400,137,434
400,137,440
400,137,448
400,137,443
400,137,436
400,141,444
400,141,436
400,141,445
400,141,444
400,141,430
400,141,440
400,141,437
400,141,444
400,141,441
400,141,440
400,141,446
400,141,442
400,141,448
400,141,437
400,141,455
400,141,449
400,141,444
400,141,433
400,141,454
400,141,443
400,145,438
400,145,447
400,145,454
400,145,450
400,145,436
400,145,438
400,145,443
400,145,459
400,145,443
400,145,435
400,145,439
400,145,443
400,145,448
400,145,435
400,145,447
400,145,439
400,145,437
400,145,441
400,145,441
400,145,443
400,149,433
400,149,447
400,149,439
400,149,447
400,149,447
400,149,457
400,149,453
400,149,446
400,149,444
400,149,447
400,149,446
400,149,451
400,149,450
400,149,443
400,149,446
400,149,451
400,149,452
400,149,449
400,149,440
400,149,437
400,153,441
400,153,448
400,153,447
400,153,444
400,153,438
400,153,447
400,153,449
400,153,444
400,153,444
400,153,443
400,153,447
400,153,433
400,153,444
400,153,448
400,153,446
400,153,445
400,153,444
400,153,441
400,153,450
400,153,446
400,157,446
400,157,451
400,157,445
400,157,440
400,157,455
400,157,438
400,157,450
400,157,443
400,157,456
400,157,442
400,157,442
400,157,439
400,157,438
400,157,438
400,157,443
400,157,438
400,157,444
400,157,434
400,157,446
400,157,441
400,161,445
400,161,443
400,161,444
400,161,446
400,161,448
400,161,449
400,161,432
400,161,444
400,161,438
400,161,444
400,161,446
400,161,445
400,161,445
400,161,439
400,161,467
400,161,442
400,161,445
400,161,445
400,161,446
400,161,436
400,165,449
400,165,442
400,165,447
400,165,444
400,165,452
400,165,436
400,165,443
400,165,441
400,165,450
400,165,451
400,165,440
400,165,446
400,165,451
400,165,456
400,165,436
400,165,446
400,165,454
400,165,440
400,165,447
400,165,451
400,169,443
400,169,443
400,169,439
400,169,440
400,169,452
400,169,442
400,169,441
400,169,450
400,169,444
400,169,444
400,169,447
400,169,456
400,169,445
400,169,435
400,169,432
400,169,440
400,169,438
400,169,452
400,169,453
400,169,458
400,173,441
400,173,451
400,173,442
400,173,460
400,173,454
400,173,449
400,173,448
400,173,445
400,173,458
400,173,451
400,173,437
400,173,445
400,173,452
400,173,449
400,173,444
400,173,443
400,173,442
400,173,450
400,173,448
400,173,436
400,177,457
400,177,442
400,177,440
400,177,452
400,177,447
400,177,440
400,177,440
400,177,438
400,177,454
400,177,449
400,177,451
400,177,446
400,177,449
400,177,443
400,177,448
400,177,447
400,177,447
400,177,447
400,177,449
400,177,444
400,181,447
400,181,441
400,181,444
400,181,444
400,181,445
400,181,445
400,181,444
400,181,450
400,181,442
400,181,456
400,181,449
400,181,451
400,181,435
400,181,437
400,181,451
400,181,438
400,181,444
400,181,447
400,181,439
400,181,432
400,185,447
400,185,448
400,185,453
400,185,435
400,185,443
400,185,444
400,185,443
400,185,452
400,185,447
400,185,441
400,185,437
400,185,438
400,185,448
400,185,448
400,185,443
400,185,447
400,185,444
400,185,450
400,185,443
400,185,447
400,189,453
400,189,448
400,189,444
400,189,441
400,189,439
400,189,440
400,189,451
400,189,443
400,189,442
400,189,449
400,189,443
400,189,445
400,189,447
400,189,451
400,189,445
400,189,432
400,189,461
400,189,442
400,189,446
400,189,439
400,193,439
400,193,440
400,193,446
400,193,448
400,193,452
400,193,450
400,193,451
400,193,453
400,193,439
400,193,442
400,193,452
400,193,440
400,193,444
400,193,444
400,193,435
400,193,446
400,193,442
400,193,439
400,193,444
400,193,440
400,197,444
400,197,448
400,197,444
400,197,448
400,197,446
400,197,447
400,197,442
400,197,448
400,197,445
400,197,451
400,197,451
400,197,446
400,197,444
400,197,441
400,197,448
400,197,447
400,197,437
400,197,439
400,197,446
400,197,438
400,201,441
400,201,447
400,201,447
400,201,447
400,201,447
400,201,450
400,201,446
400,201,450
400,201,449
400,201,446
400,201,445
400,201,444
400,201,453
400,201,446
400,201,443
400,201,449
400,201,450
400,201,442
400,201,442
400,201,451
400,205,449
400,205,441
400,205,452
400,205,437
400,205,441
400,205,442
400,205,439
400,205,450
400,205,435
400,205,447
400,205,440
400,205,445
400,205,454
400,205,443
400,205,444
400,205,448
400,205,445
400,205,448
400,205,449
400,205,442
400,209,447
400,209,435
400,209,449
